id	app	m	c	loc	scale
1	grep	1	0.530932229	97.28	0.264154219
2	grep	2	6.012929619	82.83394555	11.16379033
3	grep	3	0.7584944	88.687	18.20706848
4	grep	4	3.352530699	87.30164695	6.319044092
5	grep	5	0.810654525	92.12	20.37620025
6	grep	6	0.812438145	89.913	15.54010581
7	grep	7	0.721162357	93.333	9.752015817
8	grep	8	5.965754477	77.39856034	18.55095244
9	grep	12	0.670140566	93.373	14.60796529
10	grep	16	0.634485781	94.062	9.1306052
11	grep	24	0.535197131	98.6	15.01668786
12	grep	32	0.665180231	94.181	9.673651434
13	grep	48	0.850518334	93.244	12.43051393
14	grep	64	3.358690342	74.6549738	18.09373532
15	grep	80	1.714785675	68.03886655	18.44010385
16	grep	96	2.189661688	59.468002	18.07381764
17	grep	128	2.175661138	48.09220692	15.06483683
18	wc	1	3.294634954	96.86905244	0.336513616
19	wc	2	11.81914273	78.34093834	18.27274345
20	wc	3	3.071555078	92.99184582	3.066129733
21	wc	4	7.856654948	76.38434857	17.72732515
22	wc	5	0.835965301	89.86	15.4292226
23	wc	6	3.959991489	90.08371964	5.470065622
24	wc	7	0.789116772	91.694	16.6149654
25	wc	8	0.803901213	95.18	11.12258217
26	wc	12	3.077001595	90.39201317	5.070508769
27	wc	16	0.658748876	94.173	6.818532328
28	wc	24	2.113849226	84.61018973	7.576425923
29	wc	32	1.271162578	81.63477699	10.78169491
30	wc	48	2.023137312	82.33541272	10.04279984
31	wc	64	1.225918663	60.58413615	13.37490346
32	wc	80	1.385393924	63.54188248	14.23124729
33	wc	96	0.968085825	40.406	12.29769689
34	wc	128	0.984139019	45.041	11.91406166
35	sol	1	1.164894251	93.00441583	0.491027137
36	sol	2	10.15686054	68.27119652	23.75963219
37	sol	3	0.62222167	95.16	6.049867112
38	sol	4	13.40578572	69.16877223	25.74107306
39	sol	5	0.494180629	95.6	15.23749344
40	sol	6	0.852713279	95.653	3.304756063
41	sol	7	0.38964989	96.14	20.60024241
42	sol	8	0.610643695	96.394	13.88620409
43	sol	12	0.648120453	96.853	3.21725794
44	sol	16	0.570464553	97.025	9.304977003
45	sol	24	0.689738112	97.237	2.035168409
46	sol	32	0.611223733	97.45	1.259761713
47	sol	48	0.720448397	97.487	1.566159308
48	sol	64	0.66816768	97.406	1.726239113
49	sol	80	1.237934736	95.56203778	2.44667094
50	sol	96	1.664489631	95.35374424	2.442301817
51	sol	128	1.015279584	90.70565441	2.172015524
52	rcount	1	2.757148558	97.6845004	0.24869177
53	rcount	2	12.64762583	82.57943175	14.24100112
54	rcount	3	0.949288753	93.292	1.777999213
55	rcount	4	7.202923571	78.66378887	15.56875867
56	rcount	5	0.645213858	94.44	16.20607318
57	rcount	6	1.617533786	92.06462124	2.688468302
58	rcount	7	0.685440082	91.933	17.08965071
59	rcount	8	0.564314501	94.013	5.727668047
60	rcount	12	2.137892604	90.60027585	3.879482392
61	rcount	16	0.710161464	93.66	11.73200533
62	rcount	24	1.642303613	87.41477434	5.343168062
63	rcount	32	1.141993768	85.54002415	7.556592509
64	rcount	48	2.068518213	85.2355637	7.354549452
65	rcount	64	1.122019769	61.40034373	11.18302016
66	rcount	80	1.451575237	69.55255048	12.21750524
67	rcount	96	1.376275631	57.49634088	12.13580654
68	rcount	128	0.988107678	47.041	11.01062214
69	pv	1	0.639811111	97.873	0.386822779
70	pv	2	19.80866254	84.03755501	13.56166761
71	pv	3	0.863713354	94.4	6.881921522
72	pv	4	3.260318113	80.72312469	13.59915659
73	pv	5	4.214058374	87.09642944	11.58502504
74	pv	6	0.610480183	98.08	13.80823315
75	pv	7	2.210373993	91.14737256	8.723086185
76	pv	8	1.146986073	92.91136806	9.54583625
77	pv	12	0.562596873	98.353	6.030039677
78	pv	16	1.45393515	90.18593986	10.1964764
79	pv	24	0.472390652	98.347	9.0740444
80	pv	32	0.558502088	98.087	6.59950245
81	pv	48	0.476763912	98.194	8.623759385
82	pv	64	0.872602441	96.719	7.305546108
83	pv	80	1.047421608	93.98605499	6.777433152
84	pv	96	1.202586894	83.00796461	15.82410824
85	pv	128	0.967603225	85.535	11.85866908
86	visitor	1	0.712335411	98.06	0.164162676
87	visitor	2	21.84593111	69.95286263	27.27967234
88	visitor	3	0.769352124	95.2	19.33726555
89	visitor	4	6.635057928	68.14209157	30.4763461
90	visitor	5	0.625790941	98.4	23.31028598
91	visitor	6	0.495757758	98.044	15.48530794
92	visitor	7	5.472454771	68.90401856	30.229895
93	visitor	8	0.505996101	98.231	14.63173731
94	visitor	12	0.486307107	98.25	12.93678111
95	visitor	16	0.530291322	98.44	17.13701295
96	visitor	24	0.559274154	98.306	5.021976763
97	visitor	32	0.435827634	98.25	9.691418583
98	visitor	48	0.519549232	98.187	10.18701314
99	visitor	64	0.553819141	98.044	5.463106461
100	visitor	80	0.587849924	97.894	6.905654192
101	visitor	96	1.170610236	82.67298174	13.09236207
102	visitor	128	1.449212064	73.07844834	14.92503551
103	rsort	1	1.101518459	96.30396048	0.288836472
104	rsort	2	1.015109565	97.63644252	0.423101595
105	rsort	3	1.237678848	97.97583225	0.231819598
106	rsort	4	1.214150862	98.04491186	0.237209802
107	rsort	5	1.762092349	98.23713225	0.386009868
108	rsort	6	0.906509501	98.42	0.257307529
109	rsort	7	1.442195619	98.31248256	0.263282256
110	rsort	8	1.276099681	98.32298762	0.340131779
111	rsort	12	0.675942917	98.3	1.044066365
112	rsort	16	1.144731387	98.43946648	0.256670174
113	rsort	24	1.040781336	98.52370893	0.238753523
114	rsort	32	1.13698483	98.57578136	0.202710924
115	rsort	48	0.932807767	98.562	0.244419261
116	rsort	64	1.131214709	98.45925351	0.300095777
117	rsort	80	1.053606001	98.421318	0.269198684
118	rsort	96	1.046946972	98.39672838	0.2417565
119	rsort	128	1.288657487	98.34663012	0.365883443
120	vhtree	1	3.131050752	12.99486287	0.712482867
121	vhtree	2	12.84786794	26.70026712	6.48804087
122	vhtree	3	1.814771321	8.544288724	0.551052073
123	vhtree	4	1.942828648	16.83643872	6.424066224
124	vhtree	5	2.782775842	13.31854236	6.037183329
125	vhtree	6	4.131234844	12.50770893	7.387741971
126	vhtree	7	4.09565662	10.46541546	6.87935131
127	vhtree	8	4.809491196	11.54151546	8.205170054
128	vhtree	12	0.452605469	1.842	1.925351595
129	vhtree	16	0.443264212	1.598	5.076871681
130	vhtree	24	0.50842208	1.628	4.941326221
131	vhtree	32	0.449559458	1.189	4.344891832
132	vhtree	48	0.633205078	1.605	0.86044676
133	vhtree	64	0.611237308	0.961	0.860475647
134	vhtree	80	0.636456921	1.057	2.724971095
135	vhtree	96	0.653292042	1.467	0.607604017
136	vhtree	128	0.657753911	0.91	0.521885873
137	clean	1	1.195983714	98.71229185	0.066507876
138	clean	2	16.95282981	78.69671448	18.62204386
139	clean	3	0.773292041	93.34	12.98237756
140	clean	4	1.1693933	54.11634343	18.45559828
141	clean	5	7.861878093	71.31238193	24.39888806
142	clean	6	6.546753539	69.7189019	25.18647678
143	clean	7	0.668654856	46.74	23.17447788
144	clean	8	1.388879684	55.7191151	20.1675785
145	clean	12	3.399051561	62.38157253	25.15086619
146	clean	16	0.866074399	39.806	20.68902397
147	clean	24	1.931665503	32.38733253	21.09557899
148	clean	32	1.474900357	21.23948885	14.7893208
149	clean	48	0.618694346	9.037	5.816604174
150	clean	64	0.706571976	8.662	3.579440102
151	clean	80	0.794798835	7.8	3.166159935
152	clean	96	0.782833517	7.4	2.75545196
153	clean	128	0.716284005	5.224	2.007179488
154	twitter	1	1.224482864	95.89583405	0.403144092
155	twitter	2	24.12572096	60.89810453	34.31287578
156	twitter	3	0.829132168	88.255	11.65328514
157	twitter	4	33.08436177	60.57342957	36.551812
158	twitter	5	4.72588446	65.20661903	31.97036001
159	twitter	6	0.856096424	91.887	14.33722325
160	twitter	7	9.513335242	61.29222599	36.25476903
161	twitter	8	0.710901075	98.2	20.93778431
162	twitter	12	0.72473286	94.381	12.8887602
163	twitter	16	0.654669469	94.274	17.51885492
164	twitter	24	0.678181691	96.003	10.21432182
165	twitter	32	0.517049201	98.216	11.69824765
166	twitter	48	0.609219873	98.287	9.219762317
167	twitter	64	0.509587948	98.281	14.74682681
168	twitter	80	2.045766465	73.48346967	27.97088435
169	twitter	96	3.938609857	56.17780104	36.41190243
170	twitter	128	2.043601245	56.97189435	30.84747496
171	collision	1	2.317270697	61.49180021	5.116651073
172	collision	3	42.44916901	28.36690643	26.21740751
173	collision	5	35.71374323	28.56332172	26.80220203
174	collision	6	14.14813543	28.4725064	26.81473959
175	collision	8	15.50902615	28.69648794	26.78192776
176	collision	9	31.47013933	28.63416281	26.85021122
177	collision	11	28.69408102	28.88557932	27.0225945
178	collision	12	20.50137516	28.99884657	26.78641306
179	collision	14	23.67969796	29.12733265	26.9458934
